#Datos
data;

set granos := T1 T2 T3 T4 T5 T6 T7 T8 T9 T10 T11 T12;

param cantidadDesarrolladores := 48;
param disponibilidadConexiones := 75;
param disponibilidadAnchoDeBanda := 100;
param disponibilidadMemoriaRam := 500;
param disponibilidadEspacioDisco := 200;
param diasHabilesPorMes := 20;

param cantidadDisponiblePorTipo :=
				T1 T2 T3 T4 T5 T6 T7 T8 T9 T10 T11 T12;

param gananciaDiariaPorProyecto :=
				N 25000 E 75000; 

param consumoConexionesPorProyecto :=
				N 1 E 2;

param consumoAnchoDeBandaPorProyecto :=
				N 1 E 3; 

param consumoMemoriaRAMPorProyecto :=
				N 8 E 10; 

param consumoEspacioEnDiscoPorProyecto :=
				N 2 E 1; 
